Orthogroup	Prai	Syaf
OG0000001	Prai.g_01235, Prai.g_01356	Syaf.g_01640, Syaf.g_00846, Syaf.g_00845, Syaf.g_01634
OG0000004	Prai.g_00724	Syaf.g_01455
OG0000004	Prai.g_00243	Syaf.g_02351, Syaf.g_02794
OG0000005	Prai.g_01651	Syaf.g_01017
OG0000005	Prai.g_01538	Syaf.g_01057
OG0000006	Prai.g_00252, Prai.g_00254	Syaf.g_02288, Syaf.g_00179, Syaf.g_02778
OG0000007	Prai.g_00527	Syaf.g_02702
OG0000007	Prai.g_01638	Syaf.g_01033
OG0000008	Prai.g_00701	Syaf.g_01479, Syaf.g_01480
OG0000009	Prai.g_00105	Syaf.g_00905
OG0000010	Prai.g_01292, Prai.g_01067	Syaf.g_02499
OG0000012	Prai.g_00652	Syaf.g_01353, Syaf.g_01833, Syaf.g_01462, Syaf.g_01693
OG0000013	Prai.g_00340	Syaf.g_00056, Syaf.g_00044, Syaf.g_00061
OG0000014	Prai.g_00319	Syaf.g_00280
OG0000015	Prai.g_01243	Syaf.g_02120, Syaf.g_02121
OG0000016	Prai.g_00013	Syaf.g_00484
OG0000016	Prai.g_01573	Syaf.g_01713
OG0000017	Prai.g_00626	Syaf.g_02561, Syaf.g_02554
OG0000018	Prai.g_01153	Syaf.g_02451
OG0000019	Prai.g_00262, Prai.g_00867	Syaf.g_00193
OG0000020	Prai.g_01125, Prai.g_01248, Prai.g_00400	Syaf.g_02187
OG0000021	Prai.g_00378	Syaf.g_01726, Syaf.g_02773
OG0000022	Prai.g_01139	Syaf.g_02256
OG0000023	Prai.g_00373	Syaf.g_01765, Syaf.g_01987, Syaf.g_01731, Syaf.g_01995
OG0000024	Prai.g_00899, Prai.g_00704	Syaf.g_01484
OG0000025	Prai.g_00344, Prai.g_00812	Syaf.g_01385
OG0000026	Prai.g_00031, Prai.g_01074	Syaf.g_00461
OG0000027	Prai.g_00904	Syaf.g_02284, Syaf.g_01688
OG0000028	Prai.g_01297, Prai.g_00333	Syaf.g_00297
OG0000029	Prai.g_00890	Syaf.g_01761
OG0000030	Prai.g_01848	Syaf.g_00406, Syaf.g_00407
OG0000031	Prai.g_01444	Syaf.g_01143
OG0000034	Prai.g_01345	Syaf.g_01241, Syaf.g_00837
OG0000035	Prai.g_01463	Syaf.g_02412
OG0000037	Prai.g_00109	Syaf.g_00899
OG0000038	Prai.g_01890	Syaf.g_00642
OG0000039	Prai.g_00715	Syaf.g_01395
OG0000041	Prai.g_01684	Syaf.g_01171, Syaf.g_01414
OG0000042	Prai.g_01845	Syaf.g_00403
OG0000045	Prai.g_00384	Syaf.g_00979
OG0000047	Prai.g_00343, Prai.g_00424	Syaf.g_00030
OG0000048	Prai.g_00387	Syaf.g_00230
OG0000050	Prai.g_01233	Syaf.g_01770
OG0000053	Prai.g_01483	Syaf.g_02447
OG0000054	Prai.g_00634	Syaf.g_02376
OG0000055	Prai.g_00866	Syaf.g_01402
OG0000057	Prai.g_00727	Syaf.g_01665, Syaf.g_01452
OG0000059	Prai.g_01725	Syaf.g_00143
OG0000061	Prai.g_01171	Syaf.g_01288
OG0000062	Prai.g_01540	Syaf.g_01055
OG0000063	Prai.g_00033, Prai.g_01261	Syaf.g_00457
OG0000065	Prai.g_00107	Syaf.g_00903
OG0000066	Prai.g_00567	Syaf.g_02643
OG0000067	Prai.g_00848	Syaf.g_02049
OG0000068	Prai.g_01370	Syaf.g_02733
OG0000070	Prai.g_00481	Syaf.g_01237
OG0000071	Prai.g_01335	Syaf.g_01254
