Orthogroup	Syat	Syaa
OG0000001	Syat.g_02910, Syat.g_02911	Syaa.g_02435, Syaa.g_02438, Syaa.g_02437, Syaa.g_02436
OG0000001	Syat.g_02908, Syat.g_02909	Syaa.g_02439
OG0000001	Syat.g_01540	Syaa.g_02329
OG0000005	Syat.g_03065	Syaa.g_00534
OG0000005	Syat.g_03105	Syaa.g_00573
OG0000005	Syat.g_01038	Syaa.g_01449
OG0000006	Syat.g_00371	Syaa.g_01611
OG0000006	Syat.g_01439, Syat.g_01865	Syaa.g_01043, Syaa.g_02353, Syaa.g_02099
OG0000007	Syat.g_03191	Syaa.g_02032
OG0000007	Syat.g_03124	Syaa.g_00551
OG0000008	Syat.g_02626	Syaa.g_00918
OG0000008	Syat.g_02627	Syaa.g_00919
OG0000009	Syat.g_01567	Syaa.g_02378
OG0000010	Syat.g_01372	Syaa.g_01843
OG0000012	Syat.g_03313, Syat.g_02642, Syat.g_02987, Syat.g_00139, Syat.g_00143	Syaa.g_02304
OG0000013	Syat.g_01027	Syaa.g_02217
OG0000014	Syat.g_02104	Syaa.g_00222
OG0000014	Syat.g_02250	Syaa.g_00481
OG0000016	Syat.g_02329	Syaa.g_00014
OG0000016	Syat.g_00909	Syaa.g_00981
OG0000018	Syat.g_01334	Syaa.g_01801
OG0000019	Syat.g_01876	Syaa.g_00307
OG0000021	Syat.g_00964	Syaa.g_02627
OG0000022	Syat.g_00210	Syaa.g_01571
OG0000024	Syat.g_03394	Syaa.g_00922
OG0000025	Syat.g_00719	Syaa.g_00839
OG0000026	Syat.g_02306	Syaa.g_00038
OG0000027	Syat.g_00850	Syaa.g_01605, Syaa.g_00854
OG0000028	Syat.g_02126	Syaa.g_00205
OG0000030	Syat.g_00307	Syaa.g_00099
OG0000030	Syat.g_00308	Syaa.g_00098
OG0000031	Syat.g_02131	Syaa.g_00200
OG0000032	Syat.g_01354	Syaa.g_01818
OG0000033	Syat.g_02858	Syaa.g_02478, Syaa.g_00485
OG0000034	Syat.g_01165, Syat.g_02902	Syaa.g_00722, Syaa.g_02444
OG0000035	Syat.g_01227, Syat.g_01226	Syaa.g_01773
OG0000037	Syat.g_00849, Syat.g_00187	Syaa.g_02384
OG0000038	Syat.g_02688	Syaa.g_02596
OG0000039	Syat.g_01278	Syaa.g_00846
OG0000040	Syat.g_02551	Syaa.g_02690
