Orthogroup	Prbm	Prat
OG0000000	Prbm.g_01117, Prbm.g_01382, Prbm.g_01229, Prbm.g_00436, Prbm.g_01407	Prat.g_01549
OG0000000	Prbm.g_01141	Prat.g_01189
OG0000001	Prbm.g_00874	Prat.g_00977
OG0000001	Prbm.g_00712	Prat.g_00751
OG0000001	Prbm.g_01581	Prat.g_01462
OG0000001	Prbm.g_01578	Prat.g_01184
OG0000001	Prbm.g_01577	Prat.g_01487, Prat.g_01182
OG0000001	Prbm.g_01582, Prbm.g_01576	Prat.g_01187
OG0000002	Prbm.g_01940, Prbm.g_00496, Prbm.g_01426	Prat.g_00851
OG0000002	Prbm.g_01633	Prat.g_01286, Prat.g_01285
OG0000003	Prbm.g_00528	Prat.g_01473
OG0000004	Prbm.g_01140, Prbm.g_00433, Prbm.g_01231, Prbm.g_01313, Prbm.g_01384, Prbm.g_01814	Prat.g_01190
OG0000005	Prbm.g_01988, Prbm.g_00081, Prbm.g_01436, Prbm.g_00779	Prat.g_00824
OG0000006	Prbm.g_01359	Prat.g_00634
OG0000008	Prbm.g_00522	Prat.g_00458
OG0000008	Prbm.g_01841	Prat.g_01592
OG0000010	Prbm.g_00788, Prbm.g_00792	Prat.g_01180
OG0000013	Prbm.g_01400, Prbm.g_01235	Prat.g_01451
OG0000014	Prbm.g_00362	Prat.g_00314
OG0000014	Prbm.g_02126	Prat.g_01267
OG0000015	Prbm.g_00428	Prat.g_00374
OG0000016	Prbm.g_01149, Prbm.g_01427	Prat.g_00701
OG0000018	Prbm.g_00628	Prat.g_00560
OG0000019	Prbm.g_01415	Prat.g_01580, Prat.g_00639
OG0000019	Prbm.g_01164	Prat.g_00615
OG0000020	Prbm.g_01653	Prat.g_00647, Prat.g_01452
OG0000021	Prbm.g_01729	Prat.g_01375
OG0000022	Prbm.g_01588, Prbm.g_01236, Prbm.g_00302	Prat.g_00248
OG0000024	Prbm.g_01181	Prat.g_01489
OG0000025	Prbm.g_01151, Prbm.g_00709	Prat.g_00622
OG0000026	Prbm.g_01115, Prbm.g_01408, Prbm.g_01312, Prbm.g_00437, Prbm.g_01381, Prbm.g_01228	Prat.g_01191
OG0000027	Prbm.g_01908	Prat.g_00377
OG0000028	Prbm.g_01907	Prat.g_00376
OG0000029	Prbm.g_00778, Prbm.g_01921	Prat.g_00852
OG0000031	Prbm.g_02102	Prat.g_01796
OG0000032	Prbm.g_01947	Prat.g_01516
OG0000034	Prbm.g_01710	Prat.g_01352, Prat.g_01353
OG0000035	Prbm.g_01753	Prat.g_01400
OG0000036	Prbm.g_01065	Prat.g_01470
OG0000038	Prbm.g_00392, Prbm.g_01627	Prat.g_01266
OG0000039	Prbm.g_01944	Prat.g_01219
OG0000042	Prbm.g_02176	Prat.g_01841
OG0000043	Prbm.g_01482	Prat.g_00657
OG0000045	Prbm.g_01900	Prat.g_01507
OG0000046	Prbm.g_01204	Prat.g_01448, Prat.g_01192
OG0000047	Prbm.g_01549	Prat.g_01156
OG0000048	Prbm.g_00114	Prat.g_00058
OG0000049	Prbm.g_00881	Prat.g_01311
OG0000050	Prbm.g_00225	Prat.g_00166
OG0000051	Prbm.g_01284, Prbm.g_01297, Prbm.g_01444	Prat.g_00834
OG0000052	Prbm.g_01351	Prat.g_01552, Prat.g_00613
OG0000053	Prbm.g_00742	Prat.g_00788
OG0000054	Prbm.g_01834	Prat.g_01584
OG0000055	Prbm.g_02094	Prat.g_01788
OG0000056	Prbm.g_00031	Prat.g_00033
OG0000057	Prbm.g_00216	Prat.g_00157
OG0000058	Prbm.g_01237	Prat.g_00637
